WindowsStandalone
SceneListBegin?
assets/Scenes/splash.unity
assets/Scenes/intro.unity
assets/Scenes/main menu.unity
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
7dfdbf4ce4209778ffe7fbafc9dddb32 Assembly-CSharp.dll:.Companion
458f9645e8c301d20d78cab970a816b2 Assembly-CSharp.dll:Pathfinding.AIPath
790b4ba6f777ee86e0d4eebdf881db86 Assembly-CSharp.dll:Panda.Examples.Shooter.Unit
c1b6f6af98e0e1e1479bc1148c570b6e Assembly-CSharp.dll:Panda.Examples.Shooter.Panda.BulletImpact
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Panda.Examples.Shooter.AI
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Attacking
f3dfbd57099ffdbcdf4662d88b9ee6dd Assembly-CSharp.dll:Pathfinding.FunnelModifier
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
dbc29a6f2739d277c10da432d73adb6d UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
13c0cc12d9db99559b2469b7b524857c UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
31aaf521b3ef8699466676591ea0efd4 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
27ea4262e47c9f88e73c01bf087b0cb8 Assembly-CSharp.dll:Pathfinding.SingleNodeBlocker
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Loader
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Panda.Examples.ChangeColor.MyCube
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
76119242f799591c84bce8d3be04eee2 Assembly-CSharp.dll:Panda.Examples.FollowCamera
829175d316c732639b55f7832bf9263d Assembly-CSharp.dll:.HealthPickup
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
7f88c82bc8fc69977d752345e330f64f Assembly-CSharp.dll:Pathfinding.AILerp
a6eb7e7898cb1eafd153c357572be05f Assembly-CSharp.dll:Pathfinding.NodeLink
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
c5fb9008cf1c6ef0189c18ec47bbe93b Assembly-CSharp.dll:.Intro
a6578b5933cd152b03b422d8b6a3cb12 PandaBehaviour.dll:Panda.BehaviourTree
88a166fb3d28aa546d08fcd746dfda17 Assembly-CSharp.dll:.Player
ad0f126fcba09821bc39d20a791e1921 Assembly-CSharp.dll:Pathfinding.NodeLink2
7eda268dd4f999c3ada4e1c31de05a28 Assembly-CSharp.dll:.AstarPath
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.notAttacking
32c520cf2f03008db50723e29fb52270 Assembly-CSharp.dll:Panda.Examples.Shooter.Patroller
599823f456798e5cdce19f7d786c56e7 Assembly-CSharp.dll:Panda.Examples.Shooter.HUD
6c55b48f98f8209a66fc73bbcf94dbdd Assembly-CSharp.dll:.Enemy
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.CallbackExecutor
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Advertisements.dll:UnityEngine.Advertisements.Editor.Placeholder
26f3192c64d6b4dcba4cb39a614a39d8 Assembly-CSharp.dll:Pathfinding.Examples.AstarSmoothFollow2
48d8ff8a2fbb4ab565569b005dcb33cd Assembly-CSharp.dll:Panda.Examples.Shooter.AIVision
c78288abd7c4d2c374e4a22a11159b26 Assembly-CSharp.dll:Pathfinding.SimpleSmoothModifier
6d46b1dceaf6b03f8b888eececffd5c8 Assembly-CSharp.dll:Panda.Examples.PlayTag.Player
e35052eae4a4f91bed5fe1aad0a4168c Assembly-CSharp.dll:.GameManager
da15334aa9b6ddbb04a29dd8cbd735c3 Assembly-CSharp.dll:Pathfinding.AlternativePath
a8824d016119ee6e845f2ff3907426ef Assembly-CSharp.dll:Pathfinding.AIDestinationSetter
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
b684027795c03ea8253e603d8afe864a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
1df234784afa2cbe0613283a35c66908 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
14e934fa0ad7f553448d852027019341 Assembly-CSharp.dll:Panda.Examples.Shooter.ShooterGameController
5cd65746051fec2de555c6b5d68dd383 Assembly-CSharp.dll:Pathfinding.RaycastModifier
b2f30289b62608d0eb29a49e78b06150 Assembly-CSharp.dll:Pathfinding.Examples.MineBotAnimation
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Door
7b2d2c2a55e04afd5272f2579a88a0b9 Assembly-CSharp.dll:.Fader
4de2fad3341e8ee5243a268e75ca6e19 Assembly-CSharp.dll:Pathfinding.AstarDebugger
249a0dae0cfb228fc16d56d2cacb4a03 Assembly-CSharp.dll:Panda.Examples.PlayTag.Dialogue
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
b779d2a13c42b3711c0ec4fc6f822137 Assembly-CSharp.dll:Pathfinding.Examples.MineBotAI
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Panda.Examples.Move.Move
d74a3804131be1178fa61a598a8583c2 Assembly-CSharp.dll:Panda.Examples.Shooter.WaypointPath
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
ba3be7c0ab2fb037b639c3016a251697 Assembly-CSharp.dll:Pathfinding.RelevantGraphSurface
058b231e90f6c0b5b5a4506214db945d Assembly-CSharp.dll:.SoundManager
08d7b1c373c7f215f111cfc0654ca9ad Assembly-CSharp.dll:Pathfinding.Seeker
4fa560374440e62ec575bfdebe15ba06 Assembly-CSharp.dll:Pathfinding.TargetMover
9c0dd38c1e3010f4d56fb251074b0f27 Assembly-CSharp.dll:Pathfinding.UnityReferenceHelper
0691bc3acb289a16d11d6eb3d8701a0f Assembly-CSharp.dll:Pathfinding.Examples.DoorController
fa701de4c8e5a4fa795049ccfb143352 Assembly-CSharp.dll:Pathfinding.Examples.TurnBasedAI
038aa5176b6d9af5cd05b5a095c8df4c Assembly-CSharp.dll:.AttackTrigger
05b6acce8aa9de4aad8c0b3371b1e24b Assembly-CSharp.dll:Pathfinding.GraphUpdateScene
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
571d48b0e867fa3d5384e382f2fc88d7 Assembly-CSharp.dll:Pathfinding.BlockManager
ad0f126fcba09821bc39d20a791e1921 Assembly-CSharp.dll:Pathfinding.NodeLink3
b1a3ad5368292866ce0a612638dc94ac Assembly-CSharp.dll:Pathfinding.Examples.ProceduralWorld
5b5f728344e2a781df9bf7f53b997f24 Assembly-CSharp.dll:Panda.Examples.Shooter.UnitExplosion
ffc289a11e0c5cdfd20d54a74da4cda0 Assembly-CSharp.dll:Pathfinding.Legacy.LegacyAIPath
d81473a35bee447238c3873fe0b56973 Assembly-CSharp.dll:.Projectile
b807d416ed1e4827ed012a75c2ab224e Assembly-CSharp.dll:Pathfinding.DynamicGridObstacle
4493ff9f244bc8a56db0486bc36d701b Assembly-CSharp.dll:Pathfinding.AnimationLink
19a2d373917440e586822a94c4b79119 Assembly-CSharp.dll:Pathfinding.Patrol
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Key
641f53d7e088bb7d2ce7a1cab5822135 Assembly-CSharp.dll:Panda.Examples.Shooter.TriggerType
e1c87b01f2f00be697ca9e9e98f61c30 Assembly-CSharp.dll:Panda.Examples.PlayTag.Computer
